release_year,genero,playtime_hours
2017,Indie,3861
2016,Indie,2653
2017,Action,2413
2017,Casual,2014
2017,Adventure,1928
2015,Indie,1775
2016,Action,1680
2016,Adventure,1421
2016,Casual,1339
2017,Strategy,1219
2015,Action,1215
2017,Simulation,1204
2017,RPG,1031
2015,Adventure,959
2016,Strategy,935
2016,Simulation,925
2014,Indie,856
2016,RPG,656
2014,Action,655
2015,Strategy,625
2015,Casual,623
2015,Simulation,617
2017,Early Access,561
2015,RPG,523
2014,Adventure,451
2017,Free to Play,418
2013,Action,403
2012,Action,359
2014,Strategy,358
2016,Free to Play,346
2014,Casual,322
2014,RPG,319
2017,Sports,309
2013,Indie,306
2014,Simulation,284
2016,Early Access,277
2013,Strategy,275
2017,Massively Multiplayer,256
2016,Sports,253
2017,Racing,252
2012,Indie,251
2013,Adventure,229
2012,Strategy,225
2013,Simulation,221
2012,Simulation,210
2016,Racing,196
2015,Free to Play,179
2012,Casual,173
2016,Massively Multiplayer,168
2015,Early Access,166
2013,Casual,159
2011,Action,149
2013,RPG,140
2011,Strategy,129
2012,Adventure,125
2011,Indie,120
2015,Sports,120
2010,Action,115
2015,Racing,98
2014,Free to Play,96
2015,Massively Multiplayer,94
2010,Strategy,86
2012,RPG,86
2010,Indie,79
2017,Design &amp; Illustration,77
2011,Adventure,66
2011,RPG,63
2011,Casual,62
2009,Action,61
2010,Adventure,61
2016,Design &amp; Illustration,60
2014,Sports,60
2011,Simulation,59
2009,Simulation,59
2014,Racing,58
2014,Early Access,54
2017,Web Publishing,54
2010,Casual,52
2014,Massively Multiplayer,50
2013,Free to Play,50
2009,Strategy,49
2009,Indie,46
2009,Casual,44
2007,Action,43
2018,Indie,41
2010,Simulation,41
2010,RPG,40
2008,Adventure,38
2008,Casual,37
2008,Indie,36
2009,Adventure,35
2015,Design &amp; Illustration,33
2013,Racing,33
2017,Utilities,32
2013,Sports,31
2006,Action,31
2016,Web Publishing,30
2008,Action,30
2006,Strategy,30
2013,Massively Multiplayer,27
2012,Free to Play,26
2003,Action,26
2005,Action,25
2014,Design &amp; Illustration,25
2007,Strategy,25
2014,Web Publishing,24
2012,Racing,24
2016,Utilities,23
2003,Strategy,23
2009,RPG,22
2007,Adventure,22
2015,Utilities,21
2017,Animation &amp; Modeling,21
2007,Casual,21
2006,Casual,20
2008,Strategy,20
2006,Simulation,19
2013,Web Publishing,19
2005,Strategy,19
2018,Action,19
2001,Strategy,18
2004,Action,18
2013,Design &amp; Illustration,18
2006,Indie,18
2015,Web Publishing,18
1999,Action,17
2008,RPG,17
2015,Animation &amp; Modeling,17
2007,Indie,16
2007,Simulation,16
2003,Adventure,16
2008,Simulation,16
2006,Adventure,15
2004,Strategy,15
2018,Casual,15
2007,RPG,15
2018,Adventure,15
2001,Action,14
2017,Education,14
2011,Racing,14
2002,Strategy,13
2000,Action,13
1998,Action,13
2018,Early Access,12
1997,Action,12
1993,Action,12
1994,Action,12
2018,RPG,12
2018,Simulation,12
2016,Animation &amp; Modeling,12
2018,Strategy,11
1999,Strategy,11
2012,Massively Multiplayer,11
2014,Animation &amp; Modeling,11
1994,Adventure,11
1993,Adventure,11
2002,Action,11
1996,Action,11
2011,Free to Play,11
1996,Adventure,11
1997,Adventure,10
1998,Adventure,10
2005,Adventure,10
2005,RPG,10
2006,Racing,10
2015,Software Training,10
2015,Education,10
2009,Racing,9
2014,Utilities,9
2010,Racing,9
2001,Adventure,9
2004,Adventure,9
2015,Video Production,9
1998,Strategy,9
2006,RPG,9
2003,Indie,8
2017,Audio Production,8
1995,Action,8
2016,Education,8
2001,Simulation,8
2018,Free to Play,8
1995,Adventure,7
2015,Audio Production,7
2017,Software Training,7
1992,Adventure,7
2011,Massively Multiplayer,7
2011,Sports,7
1991,Adventure,7
1997,Casual,7
2003,Casual,7
2005,Simulation,7
2005,Casual,7
2000,Adventure,7
1997,Strategy,7
2001,Casual,7
2008,Racing,7
2003,RPG,7
1998,Casual,7
2004,Simulation,7
2000,Simulation,6
1998,Simulation,6
2005,Racing,6
2001,Indie,6
2007,Racing,6
1996,Casual,6
2008,Free to Play,6
1999,Simulation,6
2009,Sports,6
2003,Simulation,5
1999,Adventure,5
2016,Software Training,5
2005,Indie,5
2007,Free to Play,5
2002,Adventure,5
2016,Audio Production,5
2010,Free to Play,5
2013,Early Access,5
2013,Utilities,5
2013,Education,5
2000,Strategy,5
1998,Indie,5
1994,Simulation,5
2013,Animation &amp; Modeling,5
2014,Education,4
1992,RPG,4
1993,Strategy,4
2004,Indie,4
1999,RPG,4
2012,Sports,4
1995,Strategy,4
1997,RPG,4
1997,Indie,4
2008,Sports,4
2000,Casual,4
2008,Massively Multiplayer,4
2000,RPG,4
2018,Racing,4
1995,Casual,4
1999,Casual,4
2014,Audio Production,4
1998,Racing,4
2002,RPG,4
2014,Software Training,3
1992,Action,3
1989,Adventure,3
2000,Indie,3
1989,Simulation,3
1991,Strategy,3
1991,Action,3
2017,Video Production,3
1987,Adventure,3
2004,RPG,3
2007,Massively Multiplayer,3
1996,Indie,3
2004,Casual,3
1999,Racing,3
1993,Simulation,3
1995,Simulation,3
2016,Video Production,3
1992,Strategy,2
1989,Action,2
1988,Strategy,2
1988,Adventure,2
2007,Sports,2
1998,RPG,2
1999,Indie,2
1995,RPG,2
1996,RPG,2
2017,Photo Editing,2
2010,Massively Multiplayer,2
1999,Sports,2
2009,Free to Play,2
1997,Racing,2
1995,Racing,2
2003,Racing,2
2001,Massively Multiplayer,2
1994,RPG,2
2013,Software Training,2
1993,Casual,2
1993,RPG,2
2003,Massively Multiplayer,2
1994,Casual,2
2001,RPG,2
2003,Free to Play,2
1991,RPG,2
2014,Photo Editing,2
1994,Strategy,2
2002,Casual,2
1995,Indie,2
2006,Free to Play,2
2006,Utilities,2
2002,Indie,2
2006,Massively Multiplayer,2
2002,Simulation,2
1997,Simulation,2
2018,Sports,1
2018,Education,1
2019,Action,1
2019,Adventure,1
2019,Indie,1
2019,RPG,1
2021,Adventure,1
2021,Indie,1
1983,Action,1
2016,Photo Editing,1
2015,Photo Editing,1
1994,Indie,1
1992,Simulation,1
1992,Indie,1
1991,Simulation,1
1990,Simulation,1
1990,Action,1
1989,RPG,1
1988,Simulation,1
1988,Indie,1
1988,Action,1
1987,Simulation,1
1986,Simulation,1
1986,RPG,1
1986,Indie,1
1986,Casual,1
1986,Adventure,1
1984,Indie,1
1984,Casual,1
1984,Adventure,1
1984,Action,1
1983,Casual,1
1994,Racing,1
1995,Sports,1
1996,Free to Play,1
2005,Web Publishing,1
2013,Audio Production,1
2012,Web Publishing,1
2012,Utilities,1
2012,Animation &amp; Modeling,1
2010,Sports,1
2009,Utilities,1
2009,Massively Multiplayer,1
1983,Adventure,1
2006,Sports,1
2005,Sports,1
1996,Racing,1
2005,Massively Multiplayer,1
2004,Racing,1
2004,Free to Play,1
2001,Free to Play,1
2000,Racing,1
1999,Free to Play,1
1996,Strategy,1
1996,Sports,1
1996,Simulation,1
2021,RPG,1
